name,lat,lng,category
陳兆英內科心臟科診所,24.797806,120.9650082,hsinchu_modern_clinic.csv
林安復耳鼻喉科診所,24.8068398,120.9796459,hsinchu_modern_clinic.csv
大學眼科診所,24.8051463,120.9712749,hsinchu_modern_clinic.csv
莊峻鏞內科診所,24.8018873,120.966152,hsinchu_modern_clinic.csv
蘇育賢小兒科診所,24.8018712,120.9661086,hsinchu_modern_clinic.csv
王皮膚科診所,24.8020849,120.9666279,hsinchu_modern_clinic.csv
趙永康小兒科診所,24.8117878,120.9710746,hsinchu_modern_clinic.csv
闕弘昌復健科診所,24.8130677,120.9731204,hsinchu_modern_clinic.csv
邱國華耳鼻喉科診所,24.8124107,120.9720373,hsinchu_modern_clinic.csv
李文華診所,24.8118911,120.9755146,hsinchu_modern_clinic.csv
林冠賢皮膚科診所,24.8086948,120.9787172,hsinchu_modern_clinic.csv
曾鼎昌整形外科診所,24.8101144,120.9809103,hsinchu_modern_clinic.csv
杏春內科小兒科診所,24.8084998,120.9622981,hsinchu_modern_clinic.csv
葉佳全小兒科診所,24.8103267,120.9732941,hsinchu_modern_clinic.csv
英慈耳鼻喉科診所,24.7955864,120.9986416,hsinchu_modern_clinic.csv
送子鳥診所,24.8028345,120.9915232,hsinchu_modern_clinic.csv
興世紀婦產科診所,24.7829031,121.01907,hsinchu_modern_clinic.csv
黃耳鼻喉科診所,24.7858866,121.0115331,hsinchu_modern_clinic.csv
林正弘小兒科診所,24.8147825,120.974362,hsinchu_modern_clinic.csv
羅世樑診所,24.81479,120.972289,hsinchu_modern_clinic.csv
慈佑小兒科診所,24.7910206,120.9646957,hsinchu_modern_clinic.csv
吳憲一內科小兒科診所,24.79638,120.96934,hsinchu_modern_clinic.csv
張內科小兒科診所,24.7972471,120.9696365,hsinchu_modern_clinic.csv
簡小兒科內科診所,24.8022227,120.965642,hsinchu_modern_clinic.csv
永錫外科診所,24.8033456,120.9642433,hsinchu_modern_clinic.csv
蔡景銓內科小兒科診所,24.80566,120.9625914,hsinchu_modern_clinic.csv
楊進樑婦產科診所,24.803865,120.971731,hsinchu_modern_clinic.csv
徐文錦眼科診所,24.8060649,120.9739336,hsinchu_modern_clinic.csv
范揚峰骨科診所,24.804424,120.974428,hsinchu_modern_clinic.csv
王松桂泌尿科診所,24.804427,120.974166,hsinchu_modern_clinic.csv
陳耳鼻喉科診所,24.803869,120.971345,hsinchu_modern_clinic.csv
倪耳鼻喉科診所,24.8043324,120.9717168,hsinchu_modern_clinic.csv
陳志宏眼科診所,24.8044381,120.97171,hsinchu_modern_clinic.csv
林煜朗耳鼻喉科診所,24.796695,120.9750792,hsinchu_modern_clinic.csv
張辰光復健科診所,24.8205628,120.9673086,hsinchu_modern_clinic.csv
洪振德內科診所,24.7982082,120.9711181,hsinchu_modern_clinic.csv
羅興邦家庭醫學科診所,24.7984951,120.9707645,hsinchu_modern_clinic.csv
余鄭錦峰復健診所,24.8006039,120.9678579,hsinchu_modern_clinic.csv
上明眼科診所,24.8006595,120.9676973,hsinchu_modern_clinic.csv
傅小兒科診所,24.801964,120.9670675,hsinchu_modern_clinic.csv
城佑耳鼻喉科診所,24.8016351,120.9950074,hsinchu_modern_clinic.csv
苑芝珊診所,24.8005077,120.9957594,hsinchu_modern_clinic.csv
建功骨科外科診所,24.8006397,120.9964126,hsinchu_modern_clinic.csv
欣安診所,24.7863766,121.0095216,hsinchu_modern_clinic.csv
蔡文進小兒科診所,24.7981555,120.9775846,hsinchu_modern_clinic.csv
林聖旦耳鼻喉科診所,24.818277,120.9714339,hsinchu_modern_clinic.csv
江美麗婦產科診所,24.7989693,120.9989594,hsinchu_modern_clinic.csv
優生婦產科診所,24.8144241,120.9738119,hsinchu_modern_clinic.csv
鄭眼科診所,24.8122329,120.9652757,hsinchu_modern_clinic.csv
王外科內科聯合診所,24.8040596,120.97157,hsinchu_modern_clinic.csv
康復診所,24.8017632,120.9868355,hsinchu_modern_clinic.csv
龔耳鼻喉科,24.7967288,120.951152,hsinchu_modern_clinic.csv
莊乾信內科診所,24.807153,120.9670103,hsinchu_modern_clinic.csv
劉復國診所,24.8055904,120.9668304,hsinchu_modern_clinic.csv
林正凱好孕診所,24.8095221,120.966075,hsinchu_modern_clinic.csv
羅丹診所,24.8129162,120.9639948,hsinchu_modern_clinic.csv
媚登峰新竹診所,24.81132,120.9653804,hsinchu_modern_clinic.csv
維君診所,24.8108722,120.969422,hsinchu_modern_clinic.csv
安慎健康管理診所,24.811177,120.9674318,hsinchu_modern_clinic.csv
泰安診所,24.8072736,120.9637977,hsinchu_modern_clinic.csv
宏仁診所,24.797304,120.961863,hsinchu_modern_clinic.csv
新朝診所,24.7972872,120.9617163,hsinchu_modern_clinic.csv
陳志成耳鼻喉科診所,24.8098486,120.9587551,hsinchu_modern_clinic.csv
長福診所,24.805818,120.9561861,hsinchu_modern_clinic.csv
恩緹極緻美學診所,24.8158577,120.9721722,hsinchu_modern_clinic.csv
林敬堯親子診所,24.8197365,120.9730844,hsinchu_modern_clinic.csv
佳崋診所,24.8158458,120.9721815,hsinchu_modern_clinic.csv
舜天診所,24.812092,120.958372,hsinchu_modern_clinic.csv
宏安骨科診所,24.803246,120.9560609,hsinchu_modern_clinic.csv
廖文瑜皮膚科診所,24.8045212,120.9560224,hsinchu_modern_clinic.csv
麗明眼科診所,24.8040137,120.9554217,hsinchu_modern_clinic.csv
杏慈婦產科診所,24.8039909,120.9554349,hsinchu_modern_clinic.csv
和泰耳鼻喉科診所,24.8022653,120.961092,hsinchu_modern_clinic.csv
民安診所,24.8072145,120.9637236,hsinchu_modern_clinic.csv
柏廷耳鼻喉科診所,24.8056384,120.9777928,hsinchu_modern_clinic.csv
億安診所,24.8077194,120.977124,hsinchu_modern_clinic.csv
聖興復健診所,24.8094588,120.9798984,hsinchu_modern_clinic.csv
欣悅光診所,24.8064901,120.9747463,hsinchu_modern_clinic.csv
林亮辰皮膚專科診所,24.8073579,120.976182,hsinchu_modern_clinic.csv
綺色佳診所,24.8069698,120.9709025,hsinchu_modern_clinic.csv
陳雲濤眼科診所,24.8084664,120.9728759,hsinchu_modern_clinic.csv
麗池診所,24.8030388,120.9793839,hsinchu_modern_clinic.csv
柏薈纖麗診所,24.8135009,120.9716465,hsinchu_modern_clinic.csv
平衡身心診所,24.8129356,120.9689685,hsinchu_modern_clinic.csv
維醫診所,24.8137922,120.9741199,hsinchu_modern_clinic.csv
杏光骨科診所,24.7844697,121.0140777,hsinchu_modern_clinic.csv
榮輝診所,24.8004654,120.9894777,hsinchu_modern_clinic.csv
茱麗婦產科診所,24.7963882,120.9977231,hsinchu_modern_clinic.csv
馥儷時尚診所,24.80155,120.96838,hsinchu_modern_clinic.csv
何耳鼻喉科診所,24.7967041,120.969533,hsinchu_modern_clinic.csv
廖健仲胃腸肝膽內科診所,24.7945351,120.9724669,hsinchu_modern_clinic.csv
欣欣診所,24.7814155,121.022765,hsinchu_modern_clinic.csv
禾康耳鼻喉科診所,24.7969272,120.9700917,hsinchu_modern_clinic.csv
賴閔宦小兒科診所,24.796494,120.968376,hsinchu_modern_clinic.csv
漢杰小兒科診所,24.80042,120.967911,hsinchu_modern_clinic.csv
阮皮膚科診所,24.8024588,120.9955082,hsinchu_modern_clinic.csv
新竹科學工業園區員工診所,24.778334,121.00495,hsinchu_modern_clinic.csv
員康診所,24.7730433,121.0128003,hsinchu_modern_clinic.csv
力晶診所,24.7682138,121.0170283,hsinchu_modern_clinic.csv
成民內科診所,24.7865621,121.0101773,hsinchu_modern_clinic.csv
健新耳鼻喉科診所,24.797975,120.996647,hsinchu_modern_clinic.csv
小太陽耳鼻喉科診所,24.798272,120.9970816,hsinchu_modern_clinic.csv
生昇診所,24.7912671,121.0125144,hsinchu_modern_clinic.csv
林祺彬皮膚科診所,24.8093769,120.9764746,hsinchu_modern_clinic.csv
彥靚診所,24.8101451,120.9772457,hsinchu_modern_clinic.csv
愛生美皮膚科診所,24.8094597,120.9738663,hsinchu_modern_clinic.csv
靚世紀診所,24.8133379,120.9804248,hsinchu_modern_clinic.csv
安新診所,24.8142657,120.9790285,hsinchu_modern_clinic.csv
安禾診所,24.8142657,120.9790285,hsinchu_modern_clinic.csv
林正修診所,24.8019847,120.988669,hsinchu_modern_clinic.csv
艾美時尚診所,24.7837475,121.0169917,hsinchu_modern_clinic.csv
上允耳鼻喉科診所,24.7837475,121.0169917,hsinchu_modern_clinic.csv
謝德貴兒童診所,24.7837475,121.0169917,hsinchu_modern_clinic.csv
陽光診所,24.7837475,121.0169917,hsinchu_modern_clinic.csv
康德診所,24.7842318,121.0163475,hsinchu_modern_clinic.csv
松青診所,24.785916,121.0148355,hsinchu_modern_clinic.csv
張益豪耳鼻喉專科診所,24.7847352,121.0156988,hsinchu_modern_clinic.csv
聖宜診所,24.8016524,120.9707668,hsinchu_modern_clinic.csv
雅得麗生活診所,24.803916,120.971959,hsinchu_modern_clinic.csv
佳醫診所,24.7978341,120.9646372,hsinchu_modern_clinic.csv
新竹悠美診所,24.8075481,120.9722375,hsinchu_modern_clinic.csv
晨心兒科診所,24.8083382,120.9726291,hsinchu_modern_clinic.csv
宏偉婦產科診所,24.8133817,120.9743528,hsinchu_modern_clinic.csv
馬大元診所,24.787685,121.0111626,hsinchu_modern_clinic.csv
遠見眼科診所,24.7888154,121.0129077,hsinchu_modern_clinic.csv
小森林兒科診所,24.7887378,121.0129721,hsinchu_modern_clinic.csv
昇安診所,24.7897049,121.0119131,hsinchu_modern_clinic.csv
林君怡小兒專科診所,24.7889306,121.0119805,hsinchu_modern_clinic.csv
康田親子診所,24.7889835,121.0121112,hsinchu_modern_clinic.csv
晶亮眼科診所,24.8015863,120.9967509,hsinchu_modern_clinic.csv
上水透析診所,24.8017782,120.9679461,hsinchu_modern_clinic.csv
歆美皮診所,24.78414,121.016004,hsinchu_modern_clinic.csv
親禾身心診所,24.7854788,121.0181351,hsinchu_modern_clinic.csv
威爾診所,24.7847585,121.0179872,hsinchu_modern_clinic.csv
曾嘉慶內科診所,24.7859274,121.0186565,hsinchu_modern_clinic.csv
關之美時尚診所,24.7857029,121.0202503,hsinchu_modern_clinic.csv
恆心診所,24.7878558,121.0200103,hsinchu_modern_clinic.csv
德康診所,24.7439797,120.9059919,hsinchu_modern_clinic.csv
新美診所,24.7913798,120.9261103,hsinchu_modern_clinic.csv
元培健康診所,24.7762377,120.9407615,hsinchu_modern_clinic.csv
嘉軒耳鼻喉科診所,24.7995935,120.9533717,hsinchu_modern_clinic.csv
陳達文內科診所,24.7960727,120.9644847,hsinchu_modern_clinic.csv
李育奇診所,24.8040128,120.9641342,hsinchu_modern_clinic.csv
保元診所,24.8406845,120.9365062,hsinchu_modern_clinic.csv
李賢祺診所,24.8372049,120.9423165,hsinchu_modern_clinic.csv
吳廷臣診所,24.8085542,120.9738448,hsinchu_modern_clinic.csv
啟恩小兒科診所,24.8103031,120.9777744,hsinchu_modern_clinic.csv
林獻雄診所,24.7979395,120.9647902,hsinchu_modern_clinic.csv
惠民真平內科外科聯合診所,24.8072446,120.9765296,hsinchu_modern_clinic.csv
清華大學附設診所(委託臺北榮民總醫院新竹分院經營),24.7957091,120.9947106,hsinchu_modern_clinic.csv
蘇銘煜診所,24.7822089,121.0189519,hsinchu_modern_clinic.csv
江秀蓉診所,24.7842545,121.0139317,hsinchu_modern_clinic.csv
長春診所,24.7946337,120.9998104,hsinchu_modern_clinic.csv
謝碧祥診所,24.7948817,120.9995284,hsinchu_modern_clinic.csv
林芳勝診所,24.7966267,120.9797191,hsinchu_modern_clinic.csv
蘇釗人診所,24.8043262,120.9718248,hsinchu_modern_clinic.csv
范診所,24.7857408,121.0141809,hsinchu_modern_clinic.csv
恩慈診所,24.7959952,120.9992716,hsinchu_modern_clinic.csv
普惠耳鼻喉科診所,24.7953101,120.973873,hsinchu_modern_clinic.csv
秦登峰診所,24.794649,120.96552,hsinchu_modern_clinic.csv
邱診所,24.7952548,120.9608496,hsinchu_modern_clinic.csv
健安診所,24.789452,120.927164,hsinchu_modern_clinic.csv
恩輝診所,24.7439711,120.905677,hsinchu_modern_clinic.csv
全興診所,24.7956843,120.9424274,hsinchu_modern_clinic.csv
新竹市北區衛生所,24.8163725,120.9703142,hsinchu_modern_clinic.csv
新竹市東區衛生所,24.8054695,120.9736744,hsinchu_modern_clinic.csv
新竹市香山衛生所,24.7940491,120.9422677,hsinchu_modern_clinic.csv
中美藥局,24.7965176,120.9707596,hsinchu_pharmacy.csv
康寧藥局,24.809078,120.970978,hsinchu_pharmacy.csv
李藥局,24.7857506,121.0143028,hsinchu_pharmacy.csv
信芳藥局,24.7836015,121.011474,hsinchu_pharmacy.csv
金松大藥局,24.795619,120.998607,hsinchu_pharmacy.csv
南門藥局,24.801858,120.9670993,hsinchu_pharmacy.csv
大家藥局,24.80045,120.968602,hsinchu_pharmacy.csv
聖心藥局,24.795209,120.973681,hsinchu_pharmacy.csv
華安中西藥局,24.7928671,120.9626127,hsinchu_pharmacy.csv
倫洋藥局,24.8008403,120.9948835,hsinchu_pharmacy.csv
誠真藥局,24.8046339,120.9698489,hsinchu_pharmacy.csv
長青藥師藥局,24.8105749,120.97644,hsinchu_pharmacy.csv
長明藥局,24.808515,120.9737324,hsinchu_pharmacy.csv
幼安藥局,24.8080292,120.97765,hsinchu_pharmacy.csv
安禾藥局,24.7954586,120.9987784,hsinchu_pharmacy.csv
仁美藥局,24.7949512,120.9624469,hsinchu_pharmacy.csv
康博中西藥局,24.7838879,120.967303,hsinchu_pharmacy.csv
新竹實和藥局,24.8055755,120.9672604,hsinchu_pharmacy.csv
東海藥局,24.78163,121.021298,hsinchu_pharmacy.csv
中央藥局,24.8086886,120.9736402,hsinchu_pharmacy.csv
康元藥局,24.8006397,120.9964126,hsinchu_pharmacy.csv
康田大藥局,24.7768611,121.023664,hsinchu_pharmacy.csv
淯祐藥局,24.8124107,120.9720373,hsinchu_pharmacy.csv
安安大藥局,24.7814287,121.0222169,hsinchu_pharmacy.csv
東禾藥局,24.8042709,120.971691,hsinchu_pharmacy.csv
三立藥局,24.8016741,120.9928547,hsinchu_pharmacy.csv
法瑪士藥局,24.8151082,120.9806918,hsinchu_pharmacy.csv
新康藥局,24.7991116,120.9640999,hsinchu_pharmacy.csv
國豐大藥局,24.7838785,121.0166266,hsinchu_pharmacy.csv
婷婷藥局,24.7737442,120.9666416,hsinchu_pharmacy.csv
安康藥局,24.8077194,120.977124,hsinchu_pharmacy.csv
佳佳藥局,24.7978341,120.9646372,hsinchu_pharmacy.csv
博弘藥局,24.796494,120.968376,hsinchu_pharmacy.csv
博正藥局,24.8073142,120.9765276,hsinchu_pharmacy.csv
佑信大藥局,24.783848,121.0167074,hsinchu_pharmacy.csv
新芳鄰藥局,24.7977211,120.9695131,hsinchu_pharmacy.csv
澄清藥局,24.8023078,120.9655381,hsinchu_pharmacy.csv
哈佛藥局,24.8117878,120.9710746,hsinchu_pharmacy.csv
杏康健保特約藥局,24.7838732,121.01348,hsinchu_pharmacy.csv
健康小熊藥局,24.7969272,120.9700917,hsinchu_pharmacy.csv
千仟藥局,24.802233,120.988912,hsinchu_pharmacy.csv
永安調劑藥局,24.7858866,121.0115331,hsinchu_pharmacy.csv
孟德爾頌藥局,24.8060649,120.9739336,hsinchu_pharmacy.csv
得安專業藥師藥局,24.7986632,120.9659754,hsinchu_pharmacy.csv
明湖健保藥局,24.7855462,120.9674723,hsinchu_pharmacy.csv
宏禎藥局,24.798272,120.9970816,hsinchu_pharmacy.csv
城佑藥局,24.8016351,120.9950074,hsinchu_pharmacy.csv
合康連鎖藥局光復店,24.7843313,121.0152829,hsinchu_pharmacy.csv
全民好藥局,24.787685,121.0111626,hsinchu_pharmacy.csv
禾心藥局,24.8120542,120.9753897,hsinchu_pharmacy.csv
合康連鎖藥局,24.8056,120.976774,hsinchu_pharmacy.csv
康健藥局,24.8069565,120.9711766,hsinchu_pharmacy.csv
芮成藥局,24.8129356,120.9689685,hsinchu_pharmacy.csv
禾安藥局,24.7897049,121.0119131,hsinchu_pharmacy.csv
牛津藥局,24.8067663,120.975568,hsinchu_pharmacy.csv
上允藥局,24.7837475,121.0169917,hsinchu_pharmacy.csv
佑全新竹自由藥局,24.8139955,120.9798388,hsinchu_pharmacy.csv
小樹藥局,24.7887378,121.0129721,hsinchu_pharmacy.csv
關東藥局,24.7829036,121.0187424,hsinchu_pharmacy.csv
田美藥局,24.8157848,120.9766447,hsinchu_pharmacy.csv
倫洲藥局,24.7979501,120.977935,hsinchu_pharmacy.csv
華妤潾藥局,24.7889306,121.0119805,hsinchu_pharmacy.csv
新莊藥局,24.7841178,121.0148966,hsinchu_pharmacy.csv
佑全新竹光復藥局,24.7830865,121.0175847,hsinchu_pharmacy.csv
金佑信藥局,24.7817175,121.0224098,hsinchu_pharmacy.csv
合康連鎖藥局關新店,24.7860556,121.0206117,hsinchu_pharmacy.csv
康妍藥局,24.7966426,120.9703295,hsinchu_pharmacy.csv
丁丁藥局,24.8078317,120.9813408,hsinchu_pharmacy.csv
生生藥局,24.8068263,120.9796452,hsinchu_pharmacy.csv
合康連鎖藥局食品店,24.7976968,120.9769362,hsinchu_pharmacy.csv
笛卡爾藥局,24.7834309,121.0176503,hsinchu_pharmacy.csv
仁春藥局,24.7924475,121.0153042,hsinchu_pharmacy.csv
永盛藥局,24.8169862,120.9743761,hsinchu_pharmacy.csv
劉藥局,24.8000554,120.9613278,hsinchu_pharmacy.csv
永富大藥局,24.8053913,120.9661294,hsinchu_pharmacy.csv
健和藥局,24.8073052,120.9668155,hsinchu_pharmacy.csv
芳鄰藥局,24.8167241,120.968877,hsinchu_pharmacy.csv
保健藥局,24.8032808,120.9636782,hsinchu_pharmacy.csv
台大藥局,24.8073821,120.9616511,hsinchu_pharmacy.csv
全禾藥局,24.8049252,120.961538,hsinchu_pharmacy.csv
新廣德中西藥局,24.8047958,120.9564696,hsinchu_pharmacy.csv
健康藥局,24.8044881,120.9562008,hsinchu_pharmacy.csv
家庭藥局,24.8182001,120.9716713,hsinchu_pharmacy.csv
正大藥局,24.8147352,120.9625275,hsinchu_pharmacy.csv
廣元藥局,24.8161962,120.9657802,hsinchu_pharmacy.csv
台安藥局,24.8017471,120.959844,hsinchu_pharmacy.csv
佑健藥局,24.8046154,120.9557052,hsinchu_pharmacy.csv
欣欣藥局,24.8100945,120.9591559,hsinchu_pharmacy.csv
長福藥局,24.805818,120.9561861,hsinchu_pharmacy.csv
保安藥局,24.8098788,120.9588457,hsinchu_pharmacy.csv
芳里藥局,24.8053461,120.954479,hsinchu_pharmacy.csv
均祐健康藥局,24.815421,120.960929,hsinchu_pharmacy.csv
好一生藥局,24.819709,120.9730452,hsinchu_pharmacy.csv
健霖藥局,24.8014159,120.9607182,hsinchu_pharmacy.csv
